autor_docente,ano,sub_tipo_producao,citescore,quartil_citescore,percentile,quartil_percentile,qualis_estrato,programas_quantidade
1,2011,8,-1,0,-1,0,0,2
1,2019,25,-1,0,-1,0,0.7,2
1,2018,8,-1,0,-1,0,0,2
1,2018,8,-1,0,-1,0,0,2
1,2018,8,-1,0,-1,0,0,2
1,2018,8,-1,0,-1,0,0,2
1,2010,25,0.21,0.25,9,0.25,0,2
1,2012,25,-1,0,-1,0,0.5,2
1,2018,8,-1,0,-1,0,0,2
1,2011,8,-1,0,-1,0,0,2
1,2005,8,-1,0,-1,0,0,2
1,2011,8,-1,0,-1,0,0,2
1,2011,8,-1,0,-1,0,0,2
1,2007,8,-1,0,-1,0,0,2
1,2018,8,-1,0,-1,0,0,2
1,2006,8,-1,0,-1,0,0,2
1,2018,8,-1,0,-1,0,0,2
1,2018,8,-1,0,-1,0,0,2
1,2006,8,-1,0,-1,0,0,2
1,2006,8,-1,0,-1,0,0,2
1,2014,25,-1,0,-1,0,0.7,2
1,2003,8,-1,0,-1,0,0,2
1,2018,25,-1,0,-1,0,1,2
1,2018,8,-1,0,-1,0,0,2
1,2017,25,-1,0,-1,0,0.7,2
1,2003,8,-1,0,-1,0,0,2
1,1998,8,-1,0,-1,0,0,2
1,2002,8,-1,0,-1,0,0,2
1,2018,8,-1,0,-1,0,0,2
1,2018,25,-1,0,-1,0,0,1
1,2009,8,-1,0,-1,0,0,1
1,2009,8,-1,0,-1,0,0,1
1,2011,8,-1,0,-1,0,0,1
1,2011,8,-1,0,-1,0,0,1
1,2018,8,-1,0,-1,0,0,1
1,2015,8,-1,0,-1,0,0,1
1,2005,25,0.64,0.5,39,0.5,0,1
1,2015,8,-1,0,-1,0,0,1
1,2011,25,-1,0,-1,0,0,1
1,2014,8,-1,0,-1,0,0,1
1,2007,8,-1,0,-1,0,0,1
1,2017,8,-1,0,-1,0,0,1
1,2009,8,-1,0,-1,0,0,1
1,2018,25,-1,0,-1,0,0,1
1,2009,8,-1,0,-1,0,0,1
1,2009,8,-1,0,-1,0,0,1
1,2009,8,-1,0,-1,0,0,1
1,2014,8,-1,0,-1,0,0,1
1,2008,25,0.68,0.5,43,0.5,0,1
1,2013,8,-1,0,-1,0,0,1
1,2013,8,-1,0,-1,0,0,1
1,2013,8,-1,0,-1,0,0,1
1,2005,8,-1,0,-1,0,0,1
1,2009,8,-1,0,-1,0,0,1
1,2009,8,-1,0,-1,0,0,1
1,2015,8,-1,0,-1,0,0,1
1,2018,25,-1,0,-1,0,0,1
1,2013,8,-1,0,-1,0,0,1
1,2005,8,-1,0,-1,0,0,1
1,2018,25,-1,0,-1,0,0,1
1,2006,8,-1,0,-1,0,0,1
1,2015,8,-1,0,-1,0,0,1
1,2011,8,-1,0,-1,0,0,1
1,2005,25,-1,0,-1,0,0.05,1
1,2015,8,-1,0,-1,0,0,1
1,2001,8,-1,0,-1,0,0,1
1,2002,8,-1,0,-1,0,0,1
1,2014,8,-1,0,-1,0,0,1
1,2005,8,-1,0,-1,0,0,1
1,2013,8,-1,0,-1,0,0,1
1,2013,8,-1,0,-1,0,0,1
1,2005,8,-1,0,-1,0,0,1
1,2017,25,0.45,0.5,31,0.5,0,1
1,2009,8,-1,0,-1,0,0,1
1,2004,8,-1,0,-1,0,0,1
1,2006,8,-1,0,-1,0,0,1
1,2007,8,-1,0,-1,0,0,1
1,2014,8,-1,0,-1,0,0,1
1,2010,25,0.9,0.5,49,0.5,0,1
1,2009,8,-1,0,-1,0,0,1
1,2017,8,-1,0,-1,0,0,1
1,2017,25,-1,0,-1,0,0,1
1,2014,8,-1,0,-1,0,0,1
1,2009,8,-1,0,-1,0,0,1
1,2008,8,-1,0,-1,0,0,1
1,2013,8,-1,0,-1,0,0,1
1,2014,8,-1,0,-1,0,0,1
1,2006,8,-1,0,-1,0,0,1
1,2011,8,-1,0,-1,0,0,1
1,2018,8,-1,0,-1,0,0,1
1,2009,8,-1,0,-1,0,0,1
1,2017,25,-1,0,-1,0,0,1
1,2018,8,-1,0,-1,0,0,1
1,2011,25,-1,0,-1,0,0.05,1
1,2007,8,-1,0,-1,0,0,1
1,2009,8,-1,0,-1,0,0,1
1,2009,8,-1,0,-1,0,0,1
1,2014,8,-1,0,-1,0,0,1
1,2013,8,-1,0,-1,0,0,1
1,2015,8,-1,0,-1,0,0,1
1,2014,8,-1,0,-1,0,0,1
1,2006,8,-1,0,-1,0,0,1
1,2018,8,-1,0,-1,0,0,1
1,2015,8,-1,0,-1,0,0,1
1,2017,8,-1,0,-1,0,0,1
1,2015,8,-1,0,-1,0,0,1
1,2013,8,-1,0,-1,0,0,1
1,2013,8,-1,0,-1,0,0,1
1,2017,8,-1,0,-1,0,0,1
1,2002,8,-1,0,-1,0,0,1
1,2009,8,-1,0,-1,0,0,1
1,2008,8,-1,0,-1,0,0,1
1,2009,25,-1,0,-1,0,0.05,1
1,2006,8,-1,0,-1,0,0,1
1,2006,8,-1,0,-1,0,0,1
1,2014,25,-1,0,-1,0,0,1
1,2011,8,-1,0,-1,0,0,1
1,2018,25,0.45,0.5,31,0.5,0,1
1,2001,8,-1,0,-1,0,0,1
1,2009,25,0.45,0.5,31,0.5,0,1
1,2017,25,-1,0,-1,0,0,1
1,2013,8,-1,0,-1,0,0,1
1,2009,8,-1,0,-1,0,0,1
1,2004,8,-1,0,-1,0,0,1
1,2004,8,-1,0,-1,0,0,1
1,2010,25,0.9,0.5,49,0.5,0,1
1,2004,8,-1,0,-1,0,0,1
1,2007,9,-1,0,-1,0,0,1
1,2019,25,4.58,1,92,1,1,1
1,2010,25,3.69,1,90,1,0.9,1
1,2009,25,5.26,1,93,1,1,1
1,2009,25,4.45,1,90,1,1,1
1,2006,8,-1,0,-1,0,0,1
1,2017,25,2.93,1,69,0.75,0.8,1
1,2004,8,-1,0,-1,0,0,1
1,2007,8,-1,0,-1,0,0,1
1,2015,25,2.2,1,81,1,0.9,1
1,2014,8,-1,0,-1,0,0,1
1,2015,25,3.69,1,90,1,0.9,1
1,2007,8,-1,0,-1,0,0,1
1,2014,8,-1,0,-1,0,0,1
1,2012,8,-1,0,-1,0,0,1
1,2011,25,7.19,1,96,1,1,1
1,2012,25,0.46,0.5,32,0.5,0.35,1
1,2012,8,-1,0,-1,0,0,1
1,2007,25,2.19,1,72,0.75,0.7,1
1,2018,25,3.16,1,81,1,0.9,1
1,2006,8,-1,0,-1,0,0,1
1,2014,8,-1,0,-1,0,0,1
1,2012,25,3.69,1,90,1,0.9,1
1,2007,8,-1,0,-1,0,0,1
1,2011,8,-1,0,-1,0,0,1
1,2015,8,-1,0,-1,0,0,1
1,2005,8,-1,0,-1,0,0,1
1,2003,8,-1,0,-1,0,0,1
1,2018,25,1.78,0.75,78,1,0.9,1
1,2014,8,-1,0,-1,0,0,1
1,2016,8,-1,0,-1,0,0,1
1,2012,25,1.2,0.75,32,0.5,0.35,1
1,1996,8,-1,0,-1,0,0,1
1,2002,8,-1,0,-1,0,0,1
1,2010,8,-1,0,-1,0,0,1
1,2002,8,-1,0,-1,0,0,1
1,1996,8,-1,0,-1,0,0,1
1,2003,8,-1,0,-1,0,0,1
1,2000,8,-1,0,-1,0,0,1
1,2002,8,-1,0,-1,0,0,1
1,2005,8,-1,0,-1,0,0,1
1,2014,8,-1,0,-1,0,0,1
1,2005,8,-1,0,-1,0,0,1
1,1998,8,-1,0,-1,0,0,1
1,2004,8,-1,0,-1,0,0,1
1,2000,8,-1,0,-1,0,0,1
1,2003,8,-1,0,-1,0,0,1
1,2001,8,-1,0,-1,0,0,1
1,2003,8,-1,0,-1,0,0,1
1,2002,8,-1,0,-1,0,0,1
1,1983,25,-1,0,-1,0,0,1
1,2002,9,-1,0,-1,0,0,1
1,2002,8,-1,0,-1,0,0,1
1,2002,8,-1,0,-1,0,0,1
1,2006,8,-1,0,-1,0,0,1
1,2003,8,-1,0,-1,0,0,1
1,2004,8,-1,0,-1,0,0,1
1,2002,8,-1,0,-1,0,0,1
1,1998,8,-1,0,-1,0,0,1
1,1982,25,-1,0,-1,0,0,1
1,2000,8,-1,0,-1,0,0,1
1,2001,8,-1,0,-1,0,0,1
1,2007,8,-1,0,-1,0,0,1
1,2015,8,-1,0,-1,0,0,1
1,1993,8,-1,0,-1,0,0,1
1,2008,8,-1,0,-1,0,0,1
1,2003,8,-1,0,-1,0,0,1
1,2002,8,-1,0,-1,0,0,1
1,2012,8,-1,0,-1,0,0,1
1,2001,8,-1,0,-1,0,0,1
1,2010,8,-1,0,-1,0,0,1
1,2008,8,-1,0,-1,0,0,1
1,1998,8,-1,0,-1,0,0,1
1,2001,8,-1,0,-1,0,0,1
1,2002,8,-1,0,-1,0,0,1
1,2003,8,-1,0,-1,0,0,1
1,2011,8,-1,0,-1,0,0,1
1,2005,8,-1,0,-1,0,0,1
1,2002,8,-1,0,-1,0,0,1
1,2015,25,-1,0,-1,0,0,1
1,2001,8,-1,0,-1,0,0,1
1,2009,25,-1,0,-1,0,0,1
1,2003,8,-1,0,-1,0,0,1
1,2003,8,-1,0,-1,0,0,1
1,2006,8,-1,0,-1,0,0,1
1,2001,25,-1,0,-1,0,0,1
1,2001,8,-1,0,-1,0,0,1
1,2017,25,-1,0,-1,0,0,1
1,2018,25,-1,0,-1,0,0,1
1,2003,8,-1,0,-1,0,0,1
1,2007,8,-1,0,-1,0,0,1
1,1998,8,-1,0,-1,0,0,1
1,2003,8,-1,0,-1,0,0,1
1,1996,8,-1,0,-1,0,0,1
1,1997,25,-1,0,-1,0,0,1
1,2003,8,-1,0,-1,0,0,1
1,2001,25,-1,0,-1,0,0,1
1,1998,8,-1,0,-1,0,0,1
1,1997,8,-1,0,-1,0,0,1
1,2006,8,-1,0,-1,0,0,1
1,2007,8,-1,0,-1,0,0,1
1,2014,8,-1,0,-1,0,0,1
1,2005,9,-1,0,-1,0,0,1
1,2017,25,-1,0,-1,0,0.5,1
1,2003,8,-1,0,-1,0,0,1
1,2007,8,-1,0,-1,0,0,1
1,2005,8,-1,0,-1,0,0,1
1,2001,8,-1,0,-1,0,0,1
1,2008,8,-1,0,-1,0,0,1
1,1997,8,-1,0,-1,0,0,1
1,2001,8,-1,0,-1,0,0,1
1,2014,8,-1,0,-1,0,0,1
1,2003,8,-1,0,-1,0,0,1
1,2018,8,-1,0,-1,0,0,1
1,2003,8,-1,0,-1,0,0,1
1,1998,8,-1,0,-1,0,0,1
1,2006,8,-1,0,-1,0,0,1
1,1998,25,-1,0,-1,0,0,1
1,2007,8,-1,0,-1,0,0,1
1,2008,8,-1,0,-1,0,0,1
1,2018,8,-1,0,-1,0,0,1
1,2005,8,-1,0,-1,0,0,1
1,2006,8,-1,0,-1,0,0,1
1,2003,8,-1,0,-1,0,0,1
1,1997,8,-1,0,-1,0,0,1
1,1997,8,-1,0,-1,0,0,1
1,2013,25,-1,0,-1,0,0.7,1
1,2006,8,-1,0,-1,0,0,1
1,2004,8,-1,0,-1,0,0,1
1,2006,8,-1,0,-1,0,0,1
1,2009,8,-1,0,-1,0,0,1
1,2003,8,-1,0,-1,0,0,1
1,2007,8,-1,0,-1,0,0,1
1,2014,8,-1,0,-1,0,0,1
1,2014,8,-1,0,-1,0,0,1
1,2003,8,-1,0,-1,0,0,1
1,2016,25,-1,0,-1,0,0.8,1
1,2008,8,-1,0,-1,0,0,1
1,1998,8,-1,0,-1,0,0,1
1,1999,8,-1,0,-1,0,0,1
1,2014,25,-1,0,-1,0,0.8,1
1,1999,8,-1,0,-1,0,0,1
1,2007,8,-1,0,-1,0,0,1
1,2005,25,-1,0,-1,0,0,1
1,1997,8,-1,0,-1,0,0,1
1,2002,8,-1,0,-1,0,0,1
1,2009,8,-1,0,-1,0,0,1
1,2008,8,-1,0,-1,0,0,1
1,2006,8,-1,0,-1,0,0,1
1,2003,8,-1,0,-1,0,0,1
1,2006,8,-1,0,-1,0,0,1
1,2008,8,-1,0,-1,0,0,1
1,2007,8,-1,0,-1,0,0,1
1,2003,8,-1,0,-1,0,0,1
1,2018,8,-1,0,-1,0,0,1
1,2015,25,-1,0,-1,0,0.05,1
1,2011,8,-1,0,-1,0,0,1
1,2012,9,-1,0,-1,0,0,1
1,2009,8,-1,0,-1,0,0,1
1,2004,25,-1,0,-1,0,0,1
1,2010,8,-1,0,-1,0,0,1
1,2014,25,-1,0,-1,0,0,1
1,2014,25,-1,0,-1,0,0.7,1
1,2007,8,-1,0,-1,0,0,1
1,2011,8,-1,0,-1,0,0,1
1,2018,8,-1,0,-1,0,0,1
1,2010,8,-1,0,-1,0,0,1
1,2016,25,-1,0,-1,0,0.8,1
1,2012,8,-1,0,-1,0,0,1
1,2018,25,-1,0,-1,0,0.05,1
1,2013,8,-1,0,-1,0,0,1
1,2009,8,-1,0,-1,0,0,1
1,2018,25,1.05,0.75,50,0.5,0.35,1
1,2002,8,-1,0,-1,0,0,1
1,2014,8,-1,0,-1,0,0,1
1,2015,25,1.21,0.75,49,0.5,0.7,1
1,2018,8,-1,0,-1,0,0,1
1,2002,8,-1,0,-1,0,0,1
1,2018,8,-1,0,-1,0,0,1
1,2016,8,-1,0,-1,0,0,1
1,1995,8,-1,0,-1,0,0,1
1,2002,8,-1,0,-1,0,0,1
1,2015,25,4.74,1,95,1,0,1
1,1995,8,-1,0,-1,0,0,1
1,2016,25,1.21,0.75,49,0.5,0.7,1
1,2017,8,-1,0,-1,0,0,1
1,2010,8,-1,0,-1,0,0,1
1,2012,8,-1,0,-1,0,0,1
1,2015,8,-1,0,-1,0,0,1
1,2009,8,-1,0,-1,0,0,1
1,2015,8,-1,0,-1,0,0,1
1,2006,8,-1,0,-1,0,0,1
1,1998,8,-1,0,-1,0,0,1
1,2013,8,-1,0,-1,0,0,1
1,2004,8,-1,0,-1,0,0,1
1,2011,25,1.21,0.75,49,0.5,0.7,1
1,2012,8,-1,0,-1,0,0,1
1,2004,8,-1,0,-1,0,0,1
1,2018,25,0.81,0.5,37,0.5,0.7,1
1,2008,8,-1,0,-1,0,0,1
1,2005,8,-1,0,-1,0,0,1
1,2018,8,-1,0,-1,0,0,1
1,2011,25,-1,0,-1,0,0.2,1
1,1999,8,-1,0,-1,0,0,1
1,1998,8,-1,0,-1,0,0,1
1,2014,8,-1,0,-1,0,0,1
1,2016,8,-1,0,-1,0,0,1
1,1999,8,-1,0,-1,0,0,1
1,2011,8,-1,0,-1,0,0,1
1,2005,8,-1,0,-1,0,0,1
1,2016,8,-1,0,-1,0,0,1
1,2003,8,-1,0,-1,0,0,1
1,2018,25,2.64,1,77,0.75,0.9,1
1,2005,8,-1,0,-1,0,0,1
1,2008,8,-1,0,-1,0,0,1
1,2013,25,1.21,0.75,49,0.5,0.7,1
1,2017,25,1.21,0.75,49,0.5,0.7,1
1,2014,8,-1,0,-1,0,0,1
1,2004,25,1.21,0.75,49,0.5,0.7,1
1,2011,8,-1,0,-1,0,0,1
1,2013,8,-1,0,-1,0,0,1
1,2008,8,-1,0,-1,0,0,1
1,2013,25,-1,0,-1,0,0,1
1,2013,25,-1,0,-1,0,0.2,1
1,2015,25,-1,0,-1,0,0,1
1,1998,8,-1,0,-1,0,0,1
1,2002,8,-1,0,-1,0,0,1
1,2014,8,-1,0,-1,0,0,1
1,2008,8,-1,0,-1,0,0,1
1,2009,8,-1,0,-1,0,0,1
1,2015,25,0.81,0.5,37,0.5,0.7,1
1,2014,8,-1,0,-1,0,0,1
1,2011,8,-1,0,-1,0,0,1
1,2005,25,-1,0,-1,0,1,1
1,2004,8,-1,0,-1,0,0,1
1,2013,8,-1,0,-1,0,0,1
1,2005,8,-1,0,-1,0,0,1
1,2001,25,-1,0,-1,0,0,1
1,2002,8,-1,0,-1,0,0,1
1,2011,25,-1,0,-1,0,0,1
1,2015,25,-1,0,-1,0,0.7,1
1,2012,8,-1,0,-1,0,0,1
1,2006,25,-1,0,-1,0,0,1
1,2005,8,-1,0,-1,0,0,1
1,2000,25,0.14,0.25,14,0.25,0,1
1,2004,8,-1,0,-1,0,0,1
1,2009,9,-1,0,-1,0,0,1
1,1999,8,-1,0,-1,0,0,1
1,2001,8,-1,0,-1,0,0,1
1,2004,25,-1,0,-1,0,0.5,1
1,2004,8,-1,0,-1,0,0,1
1,2010,8,-1,0,-1,0,0,1
1,2006,25,0.27,0.25,11,0.25,1,1
1,2015,8,-1,0,-1,0,0,1
1,2000,25,0.37,0.5,19,0.25,1,1
1,1992,25,-1,0,-1,0,0,1
1,2009,8,-1,0,-1,0,0,1
1,2000,8,-1,0,-1,0,0,1
1,2010,25,0.61,0.5,46,0.5,0,1
1,2010,8,-1,0,-1,0,0,1
1,2005,8,-1,0,-1,0,0,1
1,2010,25,-1,0,-1,0,0.7,1
1,2004,8,-1,0,-1,0,0,1
1,1998,8,-1,0,-1,0,0,1
1,2004,8,-1,0,-1,0,0,1
1,2016,25,-1,0,-1,0,0,1
1,2004,25,-1,0,-1,0,0.9,1
1,2015,8,-1,0,-1,0,0,1
1,2018,25,0.27,0.25,11,0.25,1,1
1,2004,8,-1,0,-1,0,0,1
1,1998,8,-1,0,-1,0,0,1
1,2007,8,-1,0,-1,0,0,1
1,2003,8,-1,0,-1,0,0,1
1,2009,8,-1,0,-1,0,0,1
1,2015,8,-1,0,-1,0,0,1
1,2009,25,-1,0,-1,0,0,1
1,2010,8,-1,0,-1,0,0,1
1,2002,25,-1,0,-1,0,0,1
1,2015,8,-1,0,-1,0,0,1
1,2011,25,-1,0,-1,0,0,1
1,2004,8,-1,0,-1,0,0,1
1,2009,8,-1,0,-1,0,0,1
1,2009,25,0.14,0.25,14,0.25,0,1
1,2014,25,0.37,0.5,22,0.25,0.9,1
1,2010,25,-1,0,-1,0,0.9,1
1,2009,8,-1,0,-1,0,0,1
1,2009,25,-1,0,-1,0,0.35,1
1,2008,8,-1,0,-1,0,0,1
1,2006,8,-1,0,-1,0,0,1
1,2011,8,-1,0,-1,0,0,1
1,2013,25,-1,0,-1,0,0.9,1
1,2007,8,-1,0,-1,0,0,1
1,2008,25,0.27,0.25,11,0.25,1,1
1,2016,25,-1,0,-1,0,0,1
1,2003,8,-1,0,-1,0,0,1
1,2002,8,-1,0,-1,0,0,1
1,2003,8,-1,0,-1,0,0,1
1,2009,8,-1,0,-1,0,0,1
1,2007,8,-1,0,-1,0,0,1
1,2006,25,-1,0,-1,0,0,1
1,2003,25,-1,0,-1,0,0,1
1,2005,8,-1,0,-1,0,0,1
1,2014,25,0.15,0.25,6,0.25,0.9,1
1,2015,25,0.14,0.25,14,0.25,0,1
1,2001,8,-1,0,-1,0,0,1
1,2008,8,-1,0,-1,0,0,1
1,2014,25,-1,0,-1,0,0.9,1
1,2000,8,-1,0,-1,0,0,1
1,2009,8,-1,0,-1,0,0,1
1,2001,8,-1,0,-1,0,0,1
1,2010,8,-1,0,-1,0,0,1
1,2012,8,-1,0,-1,0,0,1
1,2015,8,-1,0,-1,0,0,1
1,2007,8,-1,0,-1,0,0,1
1,2010,25,-1,0,-1,0,0.2,1
1,2007,8,-1,0,-1,0,0,1
1,2004,8,-1,0,-1,0,0,1
1,2003,8,-1,0,-1,0,0,1
1,2010,8,-1,0,-1,0,0,1
1,2003,8,-1,0,-1,0,0,1
1,2002,8,-1,0,-1,0,0,1
1,2005,8,-1,0,-1,0,0,1
1,2001,8,-1,0,-1,0,0,1
1,2007,8,-1,0,-1,0,0,1
1,1998,8,-1,0,-1,0,0,1
1,2000,8,-1,0,-1,0,0,1
1,2008,25,-1,0,-1,0,0.7,1
1,2008,8,-1,0,-1,0,0,1
1,2008,8,-1,0,-1,0,0,1
1,2012,25,0.37,0.5,22,0.25,0.9,1
1,2015,8,-1,0,-1,0,0,1
1,2005,25,-1,0,-1,0,0,1
1,2005,8,-1,0,-1,0,0,1
1,2005,8,-1,0,-1,0,0,1
1,2015,8,-1,0,-1,0,0,1
1,2009,8,-1,0,-1,0,0,1
1,2015,8,-1,0,-1,0,0,1
1,2015,8,-1,0,-1,0,0,1
1,2006,8,-1,0,-1,0,0,1
1,2016,25,-1,0,-1,0,0.8,1
1,2004,8,-1,0,-1,0,0,1
1,2005,25,-1,0,-1,0,0.05,1
1,2009,25,0.27,0.25,11,0.25,1,1
1,2002,8,-1,0,-1,0,0,1
1,2009,8,-1,0,-1,0,0,1
1,2002,8,-1,0,-1,0,0,1
1,2007,8,-1,0,-1,0,0,1
1,2007,8,-1,0,-1,0,0,1
1,1997,8,-1,0,-1,0,0,1
1,2000,8,-1,0,-1,0,0,1
1,2005,8,-1,0,-1,0,0,1
1,2009,8,-1,0,-1,0,0,1
1,2011,8,-1,0,-1,0,0,1
1,2009,8,-1,0,-1,0,0,1
1,2001,25,0.45,0.5,23,0.25,0,1
1,2001,25,0.13,0.25,5,0.25,1,1
1,2002,8,-1,0,-1,0,0,1
1,2003,8,-1,0,-1,0,0,1
1,2017,25,-1,0,-1,0,0,1
1,2000,8,-1,0,-1,0,0,1
1,2006,8,-1,0,-1,0,0,1
1,2013,25,-1,0,-1,0,0.2,1
1,2016,25,-1,0,-1,0,0.9,1
1,2010,8,-1,0,-1,0,0,1
1,2000,8,-1,0,-1,0,0,1
1,2008,8,-1,0,-1,0,0,1
1,2003,8,-1,0,-1,0,0,1
1,2000,25,-1,0,-1,0,0.5,1
1,2009,25,-1,0,-1,0,0,1
1,2003,25,-1,0,-1,0,0,1
1,2015,8,-1,0,-1,0,0,1
1,2010,8,-1,0,-1,0,0,1
1,2003,8,-1,0,-1,0,0,1
1,2000,8,-1,0,-1,0,0,1
1,2006,25,0.96,0.75,42,0.5,0.8,1
1,2006,25,0.13,0.25,5,0.25,1,1
1,2011,25,-1,0,-1,0,0.9,1
1,2003,8,-1,0,-1,0,0,1
1,2000,25,0.13,0.25,5,0.25,1,1
1,2011,25,-1,0,-1,0,0,1
1,2008,25,-1,0,-1,0,0.8,1
1,2010,8,-1,0,-1,0,0,1
1,2016,25,-1,0,-1,0,0.9,1
1,2019,25,-1,0,-1,0,0.35,1
1,2015,8,-1,0,-1,0,0,1
1,2007,8,-1,0,-1,0,0,1
1,1997,25,0.5,0.5,24,0.25,0.2,1
1,2007,8,-1,0,-1,0,0,1
1,2007,25,0.13,0.25,18,0.25,0,1
1,1999,8,-1,0,-1,0,0,1
1,2013,8,-1,0,-1,0,0,1
1,2007,8,-1,0,-1,0,0,1
1,2017,9,-1,0,-1,0,0,1
1,2017,25,-1,0,-1,0,0,1
1,1999,8,-1,0,-1,0,0,1
1,2007,8,-1,0,-1,0,0,1
1,2003,8,-1,0,-1,0,0,1
1,2019,25,-1,0,-1,0,0.9,1
1,2003,25,1.1,0.75,44,0.5,0,1
1,2006,25,-1,0,-1,0,0.05,1
1,2004,8,-1,0,-1,0,0,1
1,2005,25,-1,0,-1,0,0,1
1,2007,8,-1,0,-1,0,0,1
1,2004,25,-1,0,-1,0,0,1
1,2011,25,0.37,0.5,19,0.25,1,1
1,2005,8,-1,0,-1,0,0,1
1,2005,8,-1,0,-1,0,0,1
1,2002,8,-1,0,-1,0,0,1
1,2003,25,-1,0,-1,0,0.5,1
1,2006,8,-1,0,-1,0,0,1
1,2001,8,-1,0,-1,0,0,1
1,2001,8,-1,0,-1,0,0,1
1,2006,8,-1,0,-1,0,0,1
1,2009,8,-1,0,-1,0,0,1
1,2002,25,-1,0,-1,0,0,1
1,2008,8,-1,0,-1,0,0,1
1,2015,8,-1,0,-1,0,0,1
1,2000,8,-1,0,-1,0,0,1
1,2004,25,-1,0,-1,0,0,1
1,2015,8,-1,0,-1,0,0,1
1,2008,8,-1,0,-1,0,0,1
1,2009,8,-1,0,-1,0,0,1
1,1997,25,-1,0,-1,0,0,1
1,2004,8,-1,0,-1,0,0,1
1,2001,8,-1,0,-1,0,0,1
1,2009,8,-1,0,-1,0,0,1
1,2015,8,-1,0,-1,0,0,1
1,2000,8,-1,0,-1,0,0,1
1,2010,25,0.33,0.5,16,0.25,0,1
1,2019,25,-1,0,-1,0,0.9,1
1,2013,8,-1,0,-1,0,0,1
1,2000,25,-1,0,-1,0,0.7,1
1,2007,8,-1,0,-1,0,0,1
1,2005,8,-1,0,-1,0,0,1
1,2004,8,-1,0,-1,0,0,1
1,2007,8,-1,0,-1,0,0,1
1,2000,8,-1,0,-1,0,0,1
1,2015,8,-1,0,-1,0,0,1
1,2005,25,-1,0,-1,0,0.9,1
1,1998,25,0.37,0.5,19,0.25,1,1
1,2005,8,-1,0,-1,0,0,1
1,2011,8,-1,0,-1,0,0,1
1,2016,25,-1,0,-1,0,0.5,1
1,2010,25,0.5,0.5,22,0.25,0,1
1,2013,8,-1,0,-1,0,0,1
1,2008,25,-1,0,-1,0,0,1
1,2009,25,-1,0,-1,0,0,1
1,2005,8,-1,0,-1,0,0,1
1,2008,9,-1,0,-1,0,0,1
1,2009,25,0.61,0.5,46,0.5,0,1
1,2014,25,-1,0,-1,0,1,1
1,2000,25,-1,0,-1,0,1,1
1,1999,8,-1,0,-1,0,0,1
1,2001,8,-1,0,-1,0,0,1
1,2005,8,-1,0,-1,0,0,1
1,2013,25,0.17,0.25,24,0.25,0.8,1
1,2009,25,0.33,0.5,16,0.25,0,1
1,2013,8,-1,0,-1,0,0,1
1,2010,8,-1,0,-1,0,0,1
1,2009,8,-1,0,-1,0,0,1
1,2007,8,-1,0,-1,0,0,1
1,2011,8,-1,0,-1,0,0,1
1,2013,25,0.27,0.25,11,0.25,1,1
1,2011,8,-1,0,-1,0,0,1
1,2007,25,-1,0,-1,0,0.05,1
1,2011,25,-1,0,-1,0,0.35,1
1,2010,8,-1,0,-1,0,0,1
1,2003,8,-1,0,-1,0,0,1
1,2008,8,-1,0,-1,0,0,1
1,2007,8,-1,0,-1,0,0,1
1,2004,8,-1,0,-1,0,0,1
1,2001,8,-1,0,-1,0,0,1
1,2015,25,-1,0,-1,0,0.7,1
1,2009,25,-1,0,-1,0,0.9,1
1,2002,8,-1,0,-1,0,0,1
1,2005,8,-1,0,-1,0,0,1
1,2000,8,-1,0,-1,0,0,1
1,2004,25,-1,0,-1,0,1,1
1,2003,8,-1,0,-1,0,0,1
1,2007,8,-1,0,-1,0,0,1
1,2008,8,-1,0,-1,0,0,1
1,2008,25,-1,0,-1,0,0,1
1,2007,8,-1,0,-1,0,0,1
1,2004,8,-1,0,-1,0,0,1
1,2000,8,-1,0,-1,0,0,1
1,2008,8,-1,0,-1,0,0,1
1,2007,8,-1,0,-1,0,0,1
1,2009,25,-1,0,-1,0,0.2,1
1,2008,9,-1,0,-1,0,0,1
1,2007,8,-1,0,-1,0,0,1
1,1998,25,0.5,0.5,24,0.25,0.2,1
1,2006,8,-1,0,-1,0,0,1
1,2012,25,-1,0,-1,0,0,1
1,2011,8,-1,0,-1,0,0,1
1,2007,25,-1,0,-1,0,0.8,1
1,2007,8,-1,0,-1,0,0,1
1,2008,8,-1,0,-1,0,0,1
1,2010,8,-1,0,-1,0,0,1
1,2000,8,-1,0,-1,0,0,1
1,2018,25,-1,0,-1,0,0.7,1
1,2019,25,0.17,0.25,24,0.25,0.8,1
1,2009,25,0.13,0.25,5,0.25,1,1
1,2010,8,-1,0,-1,0,0,1
1,2014,25,0.37,0.5,22,0.25,0.9,1
1,2012,8,-1,0,-1,0,0,1
1,2006,8,-1,0,-1,0,0,1
1,2013,8,-1,0,-1,0,0,1
1,2004,8,-1,0,-1,0,0,1
1,2009,8,-1,0,-1,0,0,1
1,2015,8,-1,0,-1,0,0,1
1,2009,8,-1,0,-1,0,0,1
1,1998,8,-1,0,-1,0,0,1
1,2001,8,-1,0,-1,0,0,1
1,2003,25,-1,0,-1,0,0,1
1,2005,8,-1,0,-1,0,0,1
1,2004,25,0.37,0.5,19,0.25,1,1
1,1999,8,-1,0,-1,0,0,1
1,2001,25,-1,0,-1,0,0,1
1,2001,8,-1,0,-1,0,0,1
